

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jan 21 15:31:11 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   788  00E5  0677               	xorwf	_var3,w
   789  00E6  0478               	iorwf	_var3+1,w
   790  00E7  1D03               	btfss	3,2
   791  00E8  28EA               	goto	u1231
   792  00E9  28EB               	goto	u1230
   793  00EA                     u1231:
   794  00EA  28EE               	goto	l1396
   795  00EB                     u1230:
   796  00EB                     l1394:
   797                           
   798                           ;lab0.c: 148:             {;lab0.c: 149:                 PORTD = 16;
   799  00EB  3010               	movlw	16
   800  00EC  0088               	movwf	8	;volatile
   801                           
   802                           ;lab0.c: 150:             }
   803  00ED  291A               	goto	l1416
   804  00EE                     l1396:
   805  00EE  3011               	movlw	17
   806  00EF  0677               	xorwf	_var3,w
   807  00F0  0478               	iorwf	_var3+1,w
   808  00F1  1D03               	btfss	3,2
   809  00F2  28F4               	goto	u1241
   810  00F3  28F5               	goto	u1240
   811  00F4                     u1241:
   812  00F4  28F8               	goto	l1400
   813  00F5                     u1240:
   814  00F5                     l1398:
   815                           
   816                           ;lab0.c: 152:             {;lab0.c: 153:                 PORTD = 32;
   817  00F5  3020               	movlw	32
   818  00F6  0088               	movwf	8	;volatile
   819                           
   820                           ;lab0.c: 154:             }
   821  00F7  291A               	goto	l1416
   822  00F8                     l1400:
   823  00F8  3021               	movlw	33
   824  00F9  0677               	xorwf	_var3,w
   825  00FA  0478               	iorwf	_var3+1,w
   826  00FB  1D03               	btfss	3,2
   827  00FC  28FE               	goto	u1251
   828  00FD  28FF               	goto	u1250
   829  00FE                     u1251:
   830  00FE  2902               	goto	l1404
   831  00FF                     u1250:
   832  00FF                     l1402:
   833                           
   834                           ;lab0.c: 156:             {;lab0.c: 157:                 PORTD = 64;
   835  00FF  3040               	movlw	64
   836  0100  0088               	movwf	8	;volatile
   837                           
   838                           ;lab0.c: 158:             }
   839  0101  291A               	goto	l1416
   840  0102                     l1404:
   841  0102  3041               	movlw	65
   842  0103  0677               	xorwf	_var3,w
   843  0104  0478               	iorwf	_var3+1,w
   844  0105  1D03               	btfss	3,2
   845  0106  2908               	goto	u1261
   846  0107  2909               	goto	u1260
   847  0108                     u1261:
   848  0108  290C               	goto	l1408
   849  0109                     u1260:
   850  0109                     l1406:
   851                           
   852                           ;lab0.c: 160:             {;lab0.c: 161:                 PORTD = 128;
   853  0109  3080               	movlw	128
   854  010A  0088               	movwf	8	;volatile
   855                           
   856                           ;lab0.c: 162:             }
   857  010B  291A               	goto	l1416
   858  010C                     l1408:
   859  010C  3081               	movlw	129
   860  010D  0677               	xorwf	_var3,w
   861  010E  0478               	iorwf	_var3+1,w
   862  010F  1D03               	btfss	3,2
   863  0110  2912               	goto	u1271
   864  0111  2913               	goto	u1270
   865  0112                     u1271:
   866  0112  291A               	goto	l112
   867  0113                     u1270:
   868  0113                     l1410:
   869                           
   870                           ;lab0.c: 164:             {;lab0.c: 165:                 PORTD = 256;
   871  0113  0188               	clrf	8	;volatile
   872  0114                     l1412:
   873                           
   874                           ;lab0.c: 166:                 PORTBbits.RB5 = 1;
   875  0114  1686               	bsf	6,5	;volatile
   876  0115                     l1414:
   877                           
   878                           ;lab0.c: 167:                 var = 2;
   879  0115  3002               	movlw	2
   880  0116  00A2               	movwf	_var
   881  0117  3000               	movlw	0
   882  0118  00A3               	movwf	_var+1
   883  0119  291A               	goto	l1416
   884  011A                     l112:
   885  011A                     l1416:
   886                           
   887                           ;lab0.c: 170:         valores ();
   888  011A  120A  118A  21E7  120A  118A  	fcall	_valores
   889  011F  2838               	goto	l1316
   890  0120  120A  118A  280E   	ljmp	start
   891  0123                     __end_of_main:
   892                           
   893                           	psect	text1
   894  01E7                     __ptext1:	
   895 ;; *************** function _valores *****************
   896 ;; Defined at:
   897 ;;		line 222 in file "lab0.c"
   898 ;; Parameters:    Size  Location     Type
   899 ;;		None
   900 ;; Auto vars:     Size  Location     Type
   901 ;;		None
   902 ;; Return value:  Size  Location     Type
   903 ;;                  2   24[None  ] int 
   904 ;; Registers used:
   905 ;;		wreg, status,2, status,0, pclath, cstack
   906 ;; Tracked objects:
   907 ;;		On entry : 0/0
   908 ;;		On exit  : 0/0
   909 ;;		Unchanged: 0/0
   910 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   911 ;;      Params:         0       0       0       0       0
   912 ;;      Locals:         0       0       0       0       0
   913 ;;      Temps:          0       0       0       0       0
   914 ;;      Totals:         0       0       0       0       0
   915 ;;Total ram usage:        0 bytes
   916 ;; Hardware stack levels used: 1
   917 ;; Hardware stack levels required when called: 2
   918 ;; This function calls:
   919 ;;		___awdiv
   920 ;;		___awmod
   921 ;; This function is called by:
   922 ;;		_main
   923 ;; This function uses a non-reentrant model
   924 ;;
   925                           
   926                           
   927                           ;psect for function _valores
   928  01E7                     _valores:
   929  01E7                     l1312:	
   930                           ;incstack = 0
   931                           ; Regs used in _valores: [wreg+status,2+status,0+pclath+cstack]
   932                           
   933                           
   934                           ;lab0.c: 224:     resi = var%100;
   935  01E7  3064               	movlw	100
   936  01E8  00F3               	movwf	___awmod@divisor
   937  01E9  3000               	movlw	0
   938  01EA  00F4               	movwf	___awmod@divisor+1
   939  01EB  1283               	bcf	3,5	;RP0=0, select bank0
   940  01EC  1303               	bcf	3,6	;RP1=0, select bank0
   941  01ED  0823               	movf	_var+1,w
   942  01EE  00F6               	movwf	___awmod@dividend+1
   943  01EF  0822               	movf	_var,w
   944  01F0  00F5               	movwf	___awmod@dividend
   945  01F1  120A  118A  218C  120A  118A  	fcall	___awmod
   946  01F6  0874               	movf	?___awmod+1,w
   947  01F7  1283               	bcf	3,5	;RP0=0, select bank0
   948  01F8  1303               	bcf	3,6	;RP1=0, select bank0
   949  01F9  00A1               	movwf	_resi+1
   950  01FA  0873               	movf	?___awmod,w
   951  01FB  00A0               	movwf	_resi
   952                           
   953                           ;lab0.c: 225:     uni = resi%10;
   954  01FC  300A               	movlw	10
   955  01FD  00F3               	movwf	___awmod@divisor
   956  01FE  3000               	movlw	0
   957  01FF  00F4               	movwf	___awmod@divisor+1
   958  0200  0821               	movf	_resi+1,w
   959  0201  00F6               	movwf	___awmod@dividend+1
   960  0202  0820               	movf	_resi,w
   961  0203  00F5               	movwf	___awmod@dividend
   962  0204  120A  118A  218C  120A  118A  	fcall	___awmod
   963  0209  0874               	movf	?___awmod+1,w
   964  020A  1283               	bcf	3,5	;RP0=0, select bank0
   965  020B  1303               	bcf	3,6	;RP1=0, select bank0
   966  020C  00A9               	movwf	_uni+1
   967  020D  0873               	movf	?___awmod,w
   968  020E  00A8               	movwf	_uni
   969                           
   970                           ;lab0.c: 226:     dec = resi/10;
   971  020F  300A               	movlw	10
   972  0210  00F3               	movwf	___awdiv@divisor
   973  0211  3000               	movlw	0
   974  0212  00F4               	movwf	___awdiv@divisor+1
   975  0213  0821               	movf	_resi+1,w
   976  0214  00F6               	movwf	___awdiv@dividend+1
   977  0215  0820               	movf	_resi,w
   978  0216  00F5               	movwf	___awdiv@dividend
   979  0217  120A  118A  2123  120A  118A  	fcall	___awdiv
   980  021C  0874               	movf	?___awdiv+1,w
   981  021D  1283               	bcf	3,5	;RP0=0, select bank0
   982  021E  1303               	bcf	3,6	;RP1=0, select bank0
   983  021F  00A7               	movwf	_dec+1
   984  0220  0873               	movf	?___awdiv,w
   985  0221  00A6               	movwf	_dec
   986                           
   987                           ;lab0.c: 227:     cent = var/100;
   988  0222  3064               	movlw	100
   989  0223  00F3               	movwf	___awdiv@divisor
   990  0224  3000               	movlw	0
   991  0225  00F4               	movwf	___awdiv@divisor+1
   992  0226  0823               	movf	_var+1,w
   993  0227  00F6               	movwf	___awdiv@dividend+1
   994  0228  0822               	movf	_var,w
   995  0229  00F5               	movwf	___awdiv@dividend
   996  022A  120A  118A  2123  120A  118A  	fcall	___awdiv
   997  022F  0874               	movf	?___awdiv+1,w
   998  0230  1283               	bcf	3,5	;RP0=0, select bank0
   999  0231  1303               	bcf	3,6	;RP1=0, select bank0
  1000  0232  00A5               	movwf	_cent+1
  1001  0233  0873               	movf	?___awdiv,w
  1002  0234  00A4               	movwf	_cent
  1003  0235                     l126:
  1004  0235  0008               	return
  1005  0236                     __end_of_valores:
  1006                           
  1007                           	psect	text2
  1008  018C                     __ptext2:	
  1009 ;; *************** function ___awmod *****************
  1010 ;; Defined at:
  1011 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awmod.c"
  1012 ;; Parameters:    Size  Location     Type
  1013 ;;  divisor         2    3[COMMON] int 
  1014 ;;  dividend        2    5[COMMON] int 
  1015 ;; Auto vars:     Size  Location     Type
  1016 ;;  sign            1    2[BANK0 ] unsigned char 
  1017 ;;  counter         1    1[BANK0 ] unsigned char 
  1018 ;; Return value:  Size  Location     Type
  1019 ;;                  2    3[COMMON] int 
  1020 ;; Registers used:
  1021 ;;		wreg, status,2, status,0
  1022 ;; Tracked objects:
  1023 ;;		On entry : 0/0
  1024 ;;		On exit  : 0/0
  1025 ;;		Unchanged: 0/0
  1026 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1027 ;;      Params:         4       0       0       0       0
  1028 ;;      Locals:         0       2       0       0       0
  1029 ;;      Temps:          0       1       0       0       0
  1030 ;;      Totals:         4       3       0       0       0
  1031 ;;Total ram usage:        7 bytes
  1032 ;; Hardware stack levels used: 1
  1033 ;; Hardware stack levels required when called: 1
  1034 ;; This function calls:
  1035 ;;		Nothing
  1036 ;; This function is called by:
  1037 ;;		_valores
  1038 ;; This function uses a non-reentrant model
  1039 ;;
  1040                           
  1041                           
  1042                           ;psect for function ___awmod
  1043  018C                     ___awmod:
  1044  018C                     l1274:	
  1045                           ;incstack = 0
  1046                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1047                           
  1048  018C  1283               	bcf	3,5	;RP0=0, select bank0
  1049  018D  1303               	bcf	3,6	;RP1=0, select bank0
  1050  018E  01B8               	clrf	___awmod@sign
  1051  018F                     l1276:
  1052  018F  1FF6               	btfss	___awmod@dividend+1,7
  1053  0190  2992               	goto	u971
  1054  0191  2993               	goto	u970
  1055  0192                     u971:
  1056  0192  299A               	goto	l1282
  1057  0193                     u970:
  1058  0193                     l1278:
  1059  0193  09F5               	comf	___awmod@dividend,f
  1060  0194  09F6               	comf	___awmod@dividend+1,f
  1061  0195  0AF5               	incf	___awmod@dividend,f
  1062  0196  1903               	skipnz
  1063  0197  0AF6               	incf	___awmod@dividend+1,f
  1064  0198                     l1280:
  1065  0198  01B8               	clrf	___awmod@sign
  1066  0199  0AB8               	incf	___awmod@sign,f
  1067  019A                     l1282:
  1068  019A  1FF4               	btfss	___awmod@divisor+1,7
  1069  019B  299D               	goto	u981
  1070  019C  299E               	goto	u980
  1071  019D                     u981:
  1072  019D  29A3               	goto	l1286
  1073  019E                     u980:
  1074  019E                     l1284:
  1075  019E  09F3               	comf	___awmod@divisor,f
  1076  019F  09F4               	comf	___awmod@divisor+1,f
  1077  01A0  0AF3               	incf	___awmod@divisor,f
  1078  01A1  1903               	skipnz
  1079  01A2  0AF4               	incf	___awmod@divisor+1,f
  1080  01A3                     l1286:
  1081  01A3  0873               	movf	___awmod@divisor,w
  1082  01A4  0474               	iorwf	___awmod@divisor+1,w
  1083  01A5  1903               	btfsc	3,2
  1084  01A6  29A8               	goto	u991
  1085  01A7  29A9               	goto	u990
  1086  01A8                     u991:
  1087  01A8  29D8               	goto	l1304
  1088  01A9                     u990:
  1089  01A9                     l1288:
  1090  01A9  01B7               	clrf	___awmod@counter
  1091  01AA  0AB7               	incf	___awmod@counter,f
  1092  01AB  29B7               	goto	l1294
  1093  01AC                     l1290:
  1094  01AC  3001               	movlw	1
  1095  01AD                     u1005:
  1096  01AD  1003               	clrc
  1097  01AE  0DF3               	rlf	___awmod@divisor,f
  1098  01AF  0DF4               	rlf	___awmod@divisor+1,f
  1099  01B0  3EFF               	addlw	-1
  1100  01B1  1D03               	skipz
  1101  01B2  29AD               	goto	u1005
  1102  01B3                     l1292:
  1103  01B3  3001               	movlw	1
  1104  01B4  00B6               	movwf	??___awmod
  1105  01B5  0836               	movf	??___awmod,w
  1106  01B6  07B7               	addwf	___awmod@counter,f
  1107  01B7                     l1294:
  1108  01B7  1FF4               	btfss	___awmod@divisor+1,7
  1109  01B8  29BA               	goto	u1011
  1110  01B9  29BB               	goto	u1010
  1111  01BA                     u1011:
  1112  01BA  29AC               	goto	l1290
  1113  01BB                     u1010:
  1114  01BB                     l1296:
  1115  01BB  0874               	movf	___awmod@divisor+1,w
  1116  01BC  0276               	subwf	___awmod@dividend+1,w
  1117  01BD  1D03               	skipz
  1118  01BE  29C1               	goto	u1025
  1119  01BF  0873               	movf	___awmod@divisor,w
  1120  01C0  0275               	subwf	___awmod@dividend,w
  1121  01C1                     u1025:
  1122  01C1  1C03               	skipc
  1123  01C2  29C4               	goto	u1021
  1124  01C3  29C5               	goto	u1020
  1125  01C4                     u1021:
  1126  01C4  29CB               	goto	l1300
  1127  01C5                     u1020:
  1128  01C5                     l1298:
  1129  01C5  0873               	movf	___awmod@divisor,w
  1130  01C6  02F5               	subwf	___awmod@dividend,f
  1131  01C7  0874               	movf	___awmod@divisor+1,w
  1132  01C8  1C03               	skipc
  1133  01C9  03F6               	decf	___awmod@dividend+1,f
  1134  01CA  02F6               	subwf	___awmod@dividend+1,f
  1135  01CB                     l1300:
  1136  01CB  3001               	movlw	1
  1137  01CC                     u1035:
  1138  01CC  1003               	clrc
  1139  01CD  0CF4               	rrf	___awmod@divisor+1,f
  1140  01CE  0CF3               	rrf	___awmod@divisor,f
  1141  01CF  3EFF               	addlw	-1
  1142  01D0  1D03               	skipz
  1143  01D1  29CC               	goto	u1035
  1144  01D2                     l1302:
  1145  01D2  3001               	movlw	1
  1146  01D3  02B7               	subwf	___awmod@counter,f
  1147  01D4  1D03               	btfss	3,2
  1148  01D5  29D7               	goto	u1041
  1149  01D6  29D8               	goto	u1040
  1150  01D7                     u1041:
  1151  01D7  29BB               	goto	l1296
  1152  01D8                     u1040:
  1153  01D8                     l1304:
  1154  01D8  0838               	movf	___awmod@sign,w
  1155  01D9  1903               	btfsc	3,2
  1156  01DA  29DC               	goto	u1051
  1157  01DB  29DD               	goto	u1050
  1158  01DC                     u1051:
  1159  01DC  29E2               	goto	l1308
  1160  01DD                     u1050:
  1161  01DD                     l1306:
  1162  01DD  09F5               	comf	___awmod@dividend,f
  1163  01DE  09F6               	comf	___awmod@dividend+1,f
  1164  01DF  0AF5               	incf	___awmod@dividend,f
  1165  01E0  1903               	skipnz
  1166  01E1  0AF6               	incf	___awmod@dividend+1,f
  1167  01E2                     l1308:
  1168  01E2  0876               	movf	___awmod@dividend+1,w
  1169  01E3  00F4               	movwf	?___awmod+1
  1170  01E4  0875               	movf	___awmod@dividend,w
  1171  01E5  00F3               	movwf	?___awmod
  1172  01E6                     l378:
  1173  01E6  0008               	return
  1174  01E7                     __end_of___awmod:
  1175                           
  1176                           	psect	text3
  1177  0123                     __ptext3:	
  1178 ;; *************** function ___awdiv *****************
  1179 ;; Defined at:
  1180 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awdiv.c"
  1181 ;; Parameters:    Size  Location     Type
  1182 ;;  divisor         2    3[COMMON] int 
  1183 ;;  dividend        2    5[COMMON] int 
  1184 ;; Auto vars:     Size  Location     Type
  1185 ;;  quotient        2    3[BANK0 ] int 
  1186 ;;  sign            1    2[BANK0 ] unsigned char 
  1187 ;;  counter         1    1[BANK0 ] unsigned char 
  1188 ;; Return value:  Size  Location     Type
  1189 ;;                  2    3[COMMON] int 
  1190 ;; Registers used:
  1191 ;;		wreg, status,2, status,0
  1192 ;; Tracked objects:
  1193 ;;		On entry : 0/0
  1194 ;;		On exit  : 0/0
  1195 ;;		Unchanged: 0/0
  1196 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1197 ;;      Params:         4       0       0       0       0
  1198 ;;      Locals:         0       4       0       0       0
  1199 ;;      Temps:          0       1       0       0       0
  1200 ;;      Totals:         4       5       0       0       0
  1201 ;;Total ram usage:        9 bytes
  1202 ;; Hardware stack levels used: 1
  1203 ;; Hardware stack levels required when called: 1
  1204 ;; This function calls:
  1205 ;;		Nothing
  1206 ;; This function is called by:
  1207 ;;		_valores
  1208 ;; This function uses a non-reentrant model
  1209 ;;
  1210                           
  1211                           
  1212                           ;psect for function ___awdiv
  1213  0123                     ___awdiv:
  1214  0123                     l1230:	
  1215                           ;incstack = 0
  1216                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1217                           
  1218  0123  1283               	bcf	3,5	;RP0=0, select bank0
  1219  0124  1303               	bcf	3,6	;RP1=0, select bank0
  1220  0125  01B8               	clrf	___awdiv@sign
  1221  0126                     l1232:
  1222  0126  1FF4               	btfss	___awdiv@divisor+1,7
  1223  0127  2929               	goto	u871
  1224  0128  292A               	goto	u870
  1225  0129                     u871:
  1226  0129  2931               	goto	l1238
  1227  012A                     u870:
  1228  012A                     l1234:
  1229  012A  09F3               	comf	___awdiv@divisor,f
  1230  012B  09F4               	comf	___awdiv@divisor+1,f
  1231  012C  0AF3               	incf	___awdiv@divisor,f
  1232  012D  1903               	skipnz
  1233  012E  0AF4               	incf	___awdiv@divisor+1,f
  1234  012F                     l1236:
  1235  012F  01B8               	clrf	___awdiv@sign
  1236  0130  0AB8               	incf	___awdiv@sign,f
  1237  0131                     l1238:
  1238  0131  1FF6               	btfss	___awdiv@dividend+1,7
  1239  0132  2934               	goto	u881
  1240  0133  2935               	goto	u880
  1241  0134                     u881:
  1242  0134  293E               	goto	l1244
  1243  0135                     u880:
  1244  0135                     l1240:
  1245  0135  09F5               	comf	___awdiv@dividend,f
  1246  0136  09F6               	comf	___awdiv@dividend+1,f
  1247  0137  0AF5               	incf	___awdiv@dividend,f
  1248  0138  1903               	skipnz
  1249  0139  0AF6               	incf	___awdiv@dividend+1,f
  1250  013A                     l1242:
  1251  013A  3001               	movlw	1
  1252  013B  00B6               	movwf	??___awdiv
  1253  013C  0836               	movf	??___awdiv,w
  1254  013D  06B8               	xorwf	___awdiv@sign,f
  1255  013E                     l1244:
  1256  013E  01B9               	clrf	___awdiv@quotient
  1257  013F  01BA               	clrf	___awdiv@quotient+1
  1258  0140                     l1246:
  1259  0140  0873               	movf	___awdiv@divisor,w
  1260  0141  0474               	iorwf	___awdiv@divisor+1,w
  1261  0142  1903               	btfsc	3,2
  1262  0143  2945               	goto	u891
  1263  0144  2946               	goto	u890
  1264  0145                     u891:
  1265  0145  297D               	goto	l1266
  1266  0146                     u890:
  1267  0146                     l1248:
  1268  0146  01B7               	clrf	___awdiv@counter
  1269  0147  0AB7               	incf	___awdiv@counter,f
  1270  0148  2954               	goto	l1254
  1271  0149                     l1250:
  1272  0149  3001               	movlw	1
  1273  014A                     u905:
  1274  014A  1003               	clrc
  1275  014B  0DF3               	rlf	___awdiv@divisor,f
  1276  014C  0DF4               	rlf	___awdiv@divisor+1,f
  1277  014D  3EFF               	addlw	-1
  1278  014E  1D03               	skipz
  1279  014F  294A               	goto	u905
  1280  0150                     l1252:
  1281  0150  3001               	movlw	1
  1282  0151  00B6               	movwf	??___awdiv
  1283  0152  0836               	movf	??___awdiv,w
  1284  0153  07B7               	addwf	___awdiv@counter,f
  1285  0154                     l1254:
  1286  0154  1FF4               	btfss	___awdiv@divisor+1,7
  1287  0155  2957               	goto	u911
  1288  0156  2958               	goto	u910
  1289  0157                     u911:
  1290  0157  2949               	goto	l1250
  1291  0158                     u910:
  1292  0158                     l1256:
  1293  0158  3001               	movlw	1
  1294  0159                     u925:
  1295  0159  1003               	clrc
  1296  015A  0DB9               	rlf	___awdiv@quotient,f
  1297  015B  0DBA               	rlf	___awdiv@quotient+1,f
  1298  015C  3EFF               	addlw	-1
  1299  015D  1D03               	skipz
  1300  015E  2959               	goto	u925
  1301  015F  0874               	movf	___awdiv@divisor+1,w
  1302  0160  0276               	subwf	___awdiv@dividend+1,w
  1303  0161  1D03               	skipz
  1304  0162  2965               	goto	u935
  1305  0163  0873               	movf	___awdiv@divisor,w
  1306  0164  0275               	subwf	___awdiv@dividend,w
  1307  0165                     u935:
  1308  0165  1C03               	skipc
  1309  0166  2968               	goto	u931
  1310  0167  2969               	goto	u930
  1311  0168                     u931:
  1312  0168  2970               	goto	l1262
  1313  0169                     u930:
  1314  0169                     l1258:
  1315  0169  0873               	movf	___awdiv@divisor,w
  1316  016A  02F5               	subwf	___awdiv@dividend,f
  1317  016B  0874               	movf	___awdiv@divisor+1,w
  1318  016C  1C03               	skipc
  1319  016D  03F6               	decf	___awdiv@dividend+1,f
  1320  016E  02F6               	subwf	___awdiv@dividend+1,f
  1321  016F                     l1260:
  1322  016F  1439               	bsf	___awdiv@quotient,0
  1323  0170                     l1262:
  1324  0170  3001               	movlw	1
  1325  0171                     u945:
  1326  0171  1003               	clrc
  1327  0172  0CF4               	rrf	___awdiv@divisor+1,f
  1328  0173  0CF3               	rrf	___awdiv@divisor,f
  1329  0174  3EFF               	addlw	-1
  1330  0175  1D03               	skipz
  1331  0176  2971               	goto	u945
  1332  0177                     l1264:
  1333  0177  3001               	movlw	1
  1334  0178  02B7               	subwf	___awdiv@counter,f
  1335  0179  1D03               	btfss	3,2
  1336  017A  297C               	goto	u951
  1337  017B  297D               	goto	u950
  1338  017C                     u951:
  1339  017C  2958               	goto	l1256
  1340  017D                     u950:
  1341  017D                     l1266:
  1342  017D  0838               	movf	___awdiv@sign,w
  1343  017E  1903               	btfsc	3,2
  1344  017F  2981               	goto	u961
  1345  0180  2982               	goto	u960
  1346  0181                     u961:
  1347  0181  2987               	goto	l1270
  1348  0182                     u960:
  1349  0182                     l1268:
  1350  0182  09B9               	comf	___awdiv@quotient,f
  1351  0183  09BA               	comf	___awdiv@quotient+1,f
  1352  0184  0AB9               	incf	___awdiv@quotient,f
  1353  0185  1903               	skipnz
  1354  0186  0ABA               	incf	___awdiv@quotient+1,f
  1355  0187                     l1270:
  1356  0187  083A               	movf	___awdiv@quotient+1,w
  1357  0188  00F4               	movwf	?___awdiv+1
  1358  0189  0839               	movf	___awdiv@quotient,w
  1359  018A  00F3               	movwf	?___awdiv
  1360  018B                     l365:
  1361  018B  0008               	return
  1362  018C                     __end_of___awdiv:
  1363                           
  1364                           	psect	text4
  1365  0236                     __ptext4:	
  1366 ;; *************** function _setup *****************
  1367 ;; Defined at:
  1368 ;;		line 175 in file "lab0.c"
  1369 ;; Parameters:    Size  Location     Type
  1370 ;;		None
  1371 ;; Auto vars:     Size  Location     Type
  1372 ;;		None
  1373 ;; Return value:  Size  Location     Type
  1374 ;;                  1    wreg      void 
  1375 ;; Registers used:
  1376 ;;		wreg, status,2, status,0
  1377 ;; Tracked objects:
  1378 ;;		On entry : 0/0
  1379 ;;		On exit  : 0/0
  1380 ;;		Unchanged: 0/0
  1381 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1382 ;;      Params:         0       0       0       0       0
  1383 ;;      Locals:         0       0       0       0       0
  1384 ;;      Temps:          0       0       0       0       0
  1385 ;;      Totals:         0       0       0       0       0
  1386 ;;Total ram usage:        0 bytes
  1387 ;; Hardware stack levels used: 1
  1388 ;; Hardware stack levels required when called: 1
  1389 ;; This function calls:
  1390 ;;		Nothing
  1391 ;; This function is called by:
  1392 ;;		_main
  1393 ;; This function uses a non-reentrant model
  1394 ;;
  1395                           
  1396                           
  1397                           ;psect for function _setup
  1398  0236                     _setup:
  1399  0236                     l1056:	
  1400                           ;incstack = 0
  1401                           ; Regs used in _setup: [wreg+status,2+status,0]
  1402                           
  1403                           
  1404                           ;lab0.c: 178:     ANSEL = 0;
  1405  0236  1683               	bsf	3,5	;RP0=1, select bank3
  1406  0237  1703               	bsf	3,6	;RP1=1, select bank3
  1407  0238  0188               	clrf	8	;volatile
  1408                           
  1409                           ;lab0.c: 179:     ANSELH = 0;
  1410  0239  0189               	clrf	9	;volatile
  1411                           
  1412                           ;lab0.c: 181:     TRISA = 0;
  1413  023A  1683               	bsf	3,5	;RP0=1, select bank1
  1414  023B  1303               	bcf	3,6	;RP1=0, select bank1
  1415  023C  0185               	clrf	5	;volatile
  1416  023D                     l1058:
  1417                           
  1418                           ;lab0.c: 182:     TRISB = 0b000111;
  1419  023D  3007               	movlw	7
  1420  023E  0086               	movwf	6	;volatile
  1421  023F                     l1060:
  1422                           
  1423                           ;lab0.c: 183:     TRISC = 0;
  1424  023F  0187               	clrf	7	;volatile
  1425  0240                     l1062:
  1426                           
  1427                           ;lab0.c: 184:     TRISD = 0;
  1428  0240  0188               	clrf	8	;volatile
  1429  0241                     l1064:
  1430                           
  1431                           ;lab0.c: 185:     TRISE = 0;
  1432  0241  0189               	clrf	9	;volatile
  1433  0242                     l1066:
  1434                           
  1435                           ;lab0.c: 187:     OPTION_REGbits.nRBPU = 0;
  1436  0242  1381               	bcf	1,7	;volatile
  1437                           
  1438                           ;lab0.c: 188:     WPUB = 0b111;
  1439  0243  3007               	movlw	7
  1440  0244  0095               	movwf	21	;volatile
  1441  0245                     l1068:
  1442                           
  1443                           ;lab0.c: 190:     PORTA = 0;
  1444  0245  1283               	bcf	3,5	;RP0=0, select bank0
  1445  0246  1303               	bcf	3,6	;RP1=0, select bank0
  1446  0247  0185               	clrf	5	;volatile
  1447  0248                     l1070:
  1448                           
  1449                           ;lab0.c: 191:     PORTB = 0;
  1450  0248  0186               	clrf	6	;volatile
  1451  0249                     l1072:
  1452                           
  1453                           ;lab0.c: 192:     PORTC = 0;
  1454  0249  0187               	clrf	7	;volatile
  1455  024A                     l1074:
  1456                           
  1457                           ;lab0.c: 193:     PORTD = 0;
  1458  024A  0188               	clrf	8	;volatile
  1459  024B                     l1076:
  1460                           
  1461                           ;lab0.c: 194:     PORTE = 0;
  1462  024B  0189               	clrf	9	;volatile
  1463  024C                     l1078:
  1464                           
  1465                           ;lab0.c: 197:     OSCCONbits.IRCF = 0b0100;
  1466  024C  1683               	bsf	3,5	;RP0=1, select bank1
  1467  024D  1303               	bcf	3,6	;RP1=0, select bank1
  1468  024E  080F               	movf	15,w	;volatile
  1469  024F  398F               	andlw	-113
  1470  0250  3840               	iorlw	64
  1471  0251  008F               	movwf	15	;volatile
  1472  0252                     l1080:
  1473                           
  1474                           ;lab0.c: 198:     OSCCONbits.SCS = 1;
  1475  0252  140F               	bsf	15,0	;volatile
  1476  0253                     l1082:
  1477                           
